,Team Name,Name,League,Wins,Losses,Points For,Points Against,Point Differential,League Rank,Streak,Draft Position,Draft Grade,Roster Moves,Number of Trades
1,Anneimals,redacted,Masters 1k,8,6,1551.84,1316.86,234.98,5,W2,2,,4,0
2,Futbol is Life!,redacted,6 U Court,11,3,1539.44,1151.18,388.26,1,W3,5,A-,15,0
3,elbastardocalvo,redacted,Masters 1k,11,3,1536.84,1220,316.84,1,W1,1,,36,1
4,Show Me Your TDs,redacted,VRA 2022,10,4,1522.28,1182.48,339.8,2,W3,9,B,20,0
5,Panic Stations,redacted,Orange and Blue,10,4,1518,1240.42,277.58,2,W1,4,,24,0
6,Yummy Wummy Steady State,redacted,VRA 2022,10,4,1510.44,1311.18,199.26,3,W10,10,B-,10,0
7,Erin's Expert Team,redacted,Masters 1k,9,5,1500.94,1299.92,201.02,3,W6,9,,7,0
8,MosiTatupuMosiTatupu,redacted,6 U Court,9,5,1498.24,1423.38,74.86,3,W2,3,B-,12,0
9,Explain me this,redacted,Crank City,10,4,1491.28,1267.52,223.76,2,W3,1,C-,6,0
10,Big Sister,redacted,Orange and Blue,12,2,1490.82,1264.54,226.28,1,W4,3,,12,0
11,Riley Read Option,redacted,Barn Szn Pass,9,5,1490.78,1377.2,113.58,4,W1,4,A-,25,0
12,Chuck,redacted,Barn Szn Pass,10,4,1477.76,1287.16,190.6,1,L1,2,C+,15,0
13,Denver Sharps,redacted,Stump Field,7,7,1471.38,1390.92,80.46,6,W2,8,B,11,0
14,Marvin Hemeyer Memorial Team,redacted,VRA 2022,11,3,1468.04,1254.44,213.6,1,W3,2,A-,13,0
15,LBC Highlanders,redacted,Masters 1k,10,4,1468,1249.16,218.84,2,L3,5,,11,0
16,Crew House South,redacted,Crank City,8,6,1467.74,1390.44,77.3,4,W4,8,B-,28,0
17,Reigny Daze,redacted,Eight,9,5,1459.98,1264.88,195.1,2,W2,9,,10,0
18,Free Roamers,redacted,Crank City,8,6,1457.8,1354,103.8,5,W2,3,B,27,0
19,I Deserve This,redacted,Crank City,11,3,1452.84,1200.62,252.22,1,W6,6,B-,4,0
20,My Team,redacted,Stump Field,9,5,1452.46,1195.5,256.96,2,W1,4,B-,7,0
21,Twistee,redacted,VRA 2022,9,5,1439.62,1222.9,216.72,4,W1,7,B,10,0
22,Commander? Just Met Her,redacted,Crank City,10,4,1433.78,1195.3,238.48,3,W1,9,C-,22,0
23,Steelers Super Bowl 2022,redacted,Stump Field,10,4,1426.74,1233.48,193.26,1,L2,5,C+,11,0
24,Big Blue Locomotive,redacted,Barn Szn Pass,6,8,1422.64,1384.48,38.16,6,L2,9,B,25,0
25,Who Dat? Blew Dat.,redacted,6 U Court,7,7,1422.3,1302.6,119.7,5,W3,10,B+,17,0
26,Run CMC,redacted,6 U Court,6,8,1413.42,1539.44,-126.02,7,L1,2,C,34,0
27,Duck Duck Eagle,redacted,6 U Court,9,5,1411.94,1218.42,193.52,4,W1,8,C,12,0
28,Sixually Transmitted TDs,redacted,Barn Szn Pass,9,5,1402.76,1242,160.76,5,W1,10,A-,34,0
29,Pointers,redacted,Orange and Blue,10,4,1394.9,1287.64,107.26,3,L1,1,,20,0
30,McDaniel Happy Meal,redacted,6 U Court,5,9,1387.36,1375.62,11.74,8,L1,1,C+,12,0
31,The Beez Knees,redacted,Eight,11,3,1387.08,1010.18,376.9,1,L1,1,,9,0
32,Pretzel Nation,redacted,Barn Szn Pass,6,8,1374.24,1450.56,-76.32,7,W2,7,C,23,0
33,Who Dat,redacted,Barn Szn Pass,10,4,1372.42,1328.34,44.08,2,L1,3,C,22,0
34,Firm Tugs,redacted,6 U Court,10,4,1353.54,1297,56.54,2,L2,4,B-,29,0
35,Rick made me do it,redacted,Champions,10,4,1353.44,1204.38,149.06,1,W3,3,,17,0
36,Deceptively Athletic,redacted,Barn Szn Pass,10,4,1350.68,1291.94,58.74,3,W4,1,D,37,0
37,Sleep Deprived,redacted,Orange and Blue,6,8,1349.32,1310.14,39.18,5,W1,8,,8,0
38,Chopper Sic Balls,redacted,6 U Court,7,7,1344.82,1394.4,-49.58,6,L2,9,C,16,0
39,Washington O-5's,redacted,Stump Field,8,6,1342.12,1351.42,-9.3,3,L1,1,B,7,0
40,The Brown Special,redacted,Stump Field,8,6,1329.46,1201.52,127.94,4,W2,2,B-,0,0
41,Team Ranch Water,redacted,Barn Szn Pass,3,11,1329.42,1407.56,-78.14,9,W2,6,B,10,0
42,Kristen's WaHoos,redacted,Masters 1k,9,5,1322.34,1205.72,116.62,4,L1,7,,27,0
43,Ninja Wartortles,redacted,Crank City,8,6,1319.7,1315.3,4.4,6,L1,5,A-,16,0
44,The Swarm,redacted,Eight,7,7,1314.1,1276.94,37.16,4,W4,8,,4,0
45,globteamio,redacted,Champions,10,4,1299.9,1084.8,215.1,2,L1,1,,0,0
46,Chempossible,redacted,Crank City,5,9,1295.74,1440.46,-144.72,8,L4,10,A-,12,0
47,Sack Lunch,redacted,Stump Field,8,6,1295.6,1388.78,-93.18,5,W2,9,C+,13,0
48,Let Geno Cook,redacted,Crank City,6,8,1284.16,1297.7,-13.54,7,L2,4,C,47,0
49,Go Go Nimrods!,redacted,Stump Field,6,8,1276.1,1323.88,-47.78,7,L3,6,C,29,0
50,Mason Rudolph’s Helmet,redacted,VRA 2022,9,5,1272.06,1161.6,110.46,5,W2,6,C,16,0
51,Chargers Medical Staff,redacted,Barn Szn Pass,4,10,1271.02,1414.9,-143.88,8,L5,8,C,43,0
52,3 Birdies + Cloudy,redacted,Champions,9,5,1257.42,1054.26,203.16,3,L1,9,,0,0
53,Team Also-Ran,redacted,Eight,7,7,1251,1240.9,10.1,5,L4,5,,0,0
54,Who needs an ACL?,redacted,Orange and Blue,5,9,1233.88,1308.66,-74.78,7,W1,6,,4,0
55,Defend Brooklyn,redacted,Orange and Blue,7,7,1229.84,1238.26,-8.42,4,L1,5,,0,0
56,Gevans's Team,redacted,Masters 1k,6,8,1226.82,1208.14,18.68,6,L2,6,,0,0
57,Is This Thing On?,redacted,Eight,7,7,1225.26,1306.06,-80.8,6,L3,2,,0,0
58,Free Henry Ruggs,redacted,VRA 2022,5,9,1223.7,1310.4,-86.7,6,L1,1,C+,11,0
59,Babykinslovepantss,redacted,Eight,5,9,1220.32,1260.62,-40.3,8,W1,6,,0,0
60,Frenzied Zen,redacted,Eight,8,6,1214.2,1180.12,34.08,3,L1,7,,6,0
61,Achilles Last Stand,redacted,Stump Field,6,8,1207.06,1325.42,-118.36,8,L1,7,A-,2,0
62,Spencer's Terrific Team,redacted,VRA 2022,5,9,1201.7,1450.62,-248.92,7,L2,5,B-,0,0
63,Adam's Team,redacted,Masters 1k,6,8,1198.1,1351.4,-153.3,7,W2,8,,9,1
64,Ceedeez Nuts,redacted,Crank City,3,11,1194.7,1536.1,-341.4,9,L4,7,C,2,0
65,Hulk Smash,redacted,Stump Field,5,9,1187.08,1312.4,-125.32,9,W1,10,B-,14,0
66,'Da Bones,redacted,Champions,8,6,1182.7,1250.94,-68.24,5,L3,5,,0,0
67,Nullachtfünfzehn,redacted,Champions,9,5,1178.6,1093.84,84.76,4,W5,8,,0,0
68,Matthew's Dazzling Team,redacted,VRA 2022,5,9,1174,1311.92,-137.92,8,L5,3,C,0,0
69,Big Meaty Claws,redacted,6 U Court,3,11,1169.06,1409.98,-240.92,9,W1,6,C,17,0
70,Allen's eleven,redacted,Eight,7,7,1166.08,1180.82,-14.74,7,W1,3,,0,0
71,Football Cream,redacted,Orange and Blue,6,8,1154.78,1290.96,-136.18,6,L1,2,,0,0
72,Xoxo boys xoxo,redacted,Barn Szn Pass,3,11,1151.04,1458.62,-307.58,10,L6,5,C,11,0
73,Chase's Nice Team,redacted,Orange and Blue,5,9,1131.52,1271.12,-139.6,8,L1,9,,1,0
74,Lonestar State Dohn,redacted,Champions,5,9,1130.74,1121.86,8.88,7,L5,2,,0,0
75,DAKstreet's back,redacted,VRA 2022,4,10,1119.42,1294.1,-174.68,9,L5,4,C+,1,0
76,Old as Wooden Oars,redacted,Orange and Blue,4,10,1112.7,1244.82,-132.12,10,L4,7,,0,0
77,NC Bachelor,redacted,Champions,7,7,1083.56,1036.34,47.22,6,W1,7,,0,0
78,To the Moon and Back,redacted,Orange and Blue,5,9,1058.5,1217.7,-159.2,9,W1,10,,0,0
79,Decker?Hardly Kno'er,redacted,Crank City,1,13,1057.02,1457.32,-400.3,10,L13,2,B-,8,0
80,Cheese,redacted,6 U Court,3,11,1038.52,1466.62,-428.1,10,L9,7,B-,0,0
81,Pus-Oozing Blisters,redacted,Masters 1k,2,12,1014.98,1280.78,-265.8,10,L6,3,,0,0
82,Wild Desert Pigs,redacted,Eight,4,10,1013.1,1416.46,-403.36,10,L6,4,,0,0
83,VT Hokies,redacted,Stump Field,3,11,1010.78,1275.46,-264.68,10,L4,3,C,0,0
84,Bruiser's Best Team,redacted,Eight,5,9,1003.4,1117.54,-114.14,9,W3,10,,0,0
85,Jackson's Slam-Dunk Team,redacted,VRA 2022,2,12,993.78,1425.4,-431.62,10,L7,8,C,0,0
86,BigRickNick,redacted,Champions,5,9,992.94,1070.36,-77.42,8,L3,4,,0,0
87,MM's Team,redacted,Masters 1k,5,9,958.9,1286.04,-327.14,8,L7,4,,0,0
88,Cured Limes,redacted,Masters 1k,4,10,954.9,1315.64,-360.74,9,W3,10,,0,0
89,Goonies,redacted,Champions,3,11,949.92,1190.28,-240.36,10,W1,6,,0,0
90,Hoo's A Winner,redacted,Champions,4,10,841.42,1163.58,-322.16,9,W3,10,,0,0
